MouseID,DYRK1A_N,ITSN1_N,BDNF_N,NR1_N,NR2A_N,pAKT_N,Genotype,Treatment,Behavior,class
3491_13,0.43200681,0.538838051,0.358586933,2.208129389,2.952543094,0.285592679,Ts65Dn,Saline,S/C,t-SC-s
3491_14,0.411998328,0.536162207,0.362458194,2.115593645,2.903846154,0.300585284,Ts65Dn,Saline,S/C,t-SC-s
3491_15,0.354198767,0.485939908,0.356124807,1.955123267,2.864791988,0.288906009,Ts65Dn,Saline,S/C,t-SC-s
3513_1,0.423525668,0.668328384,0.374946966,2.846414934,5.449724226,0.258803564,Ts65Dn,Saline,S/C,t-SC-s
3513_2,0.431654676,0.699585786,0.387617179,2.855788097,5.53204709,0.261063876,Ts65Dn,Saline,S/C,t-SC-s
3513_3,0.425481289,0.698031581,0.380380705,2.874972961,5.279688514,0.254055808,Ts65Dn,Saline,S/C,t-SC-s
3513_4,0.410867238,0.614694861,0.399491435,2.748260171,4.919834047,0.263784797,Ts65Dn,Saline,S/C,t-SC-s
3513_5,0.402910659,0.636167632,0.357768495,2.67308988,4.682522571,0.261555046,Ts65Dn,Saline,S/C,t-SC-s
3513_6,0.358812841,0.585099939,0.312658995,2.443973349,4.370563295,0.221078134,Ts65Dn,Saline,S/C,t-SC-s
3513_7,0.394220846,0.573271414,0.366357069,2.590815273,4.496904025,0.254385965,Ts65Dn,Saline,S/C,t-SC-s
3513_8,0.388473308,0.573614417,0.336960218,2.517851071,4.293947637,0.285957157,Ts65Dn,Saline,S/C,t-SC-s
3513_9,0.344535126,0.552408385,0.317010722,2.355576892,4.024323892,0.232197152,Ts65Dn,Saline,S/C,t-SC-s
3513_10,0.356999599,0.526073004,0.332731649,2.373445648,3.885078219,0.254713197,Ts65Dn,Saline,S/C,t-SC-s
3513_11,0.324591968,0.482119934,0.292499542,2.145424537,3.425453879,0.233449477,Ts65Dn,Saline,S/C,t-SC-s
3513_12,0.349743395,0.506557689,0.303364379,2.18570614,3.532598365,0.228663752,Ts65Dn,Saline,S/C,t-SC-s
3513_13,0.341148886,0.483001172,0.325908558,2.246424385,3.480187573,0.272215709,Ts65Dn,Saline,S/C,t-SC-s
3513_14,0.331467226,0.492185678,0.317004899,2.233496618,3.41240961,0.288313506,Ts65Dn,Saline,S/C,t-SC-s
3513_15,0.312993386,0.48090463,0.291444421,2.003200341,3.039470877,0.262427992,Ts65Dn,Saline,S/C,t-SC-s
3517_1,0.415249589,0.655787164,0.403592979,3.035518376,5.781952825,0.259736698,Ts65Dn,Saline,S/C,t-SC-s
3517_2,0.385877412,0.612547578,0.390864943,2.858905368,5.372358577,0.250557816,Ts65Dn,Saline,S/C,t-SC-s
3517_3,0.397678917,0.624242424,0.370728562,2.7103804,5.16273372,0.245776918,Ts65Dn,Saline,S/C,t-SC-s
3517_4,0.35652729,0.565751676,0.375518672,2.709224386,4.730928822,0.248483881,Ts65Dn,Saline,S/C,t-SC-s
3517_5,0.33130654,0.52217114,0.344653715,2.459884324,4.255969153,0.233427258,Ts65Dn,Saline,S/C,t-SC-s
3517_6,0.348664238,0.545537341,0.385701275,2.483151184,4.333485124,0.253187614,Ts65Dn,Saline,S/C,t-SC-s
3517_7,0.361781848,0.565986678,0.376144879,2.774771024,4.450249792,0.262905912,Ts65Dn,Saline,S/C,t-SC-s
3517_8,0.329360575,0.503216042,0.326144533,2.487892546,3.925841846,0.231176693,Ts65Dn,Saline,S/C,t-SC-s
3517_9,0.328313813,0.50046477,0.363264547,2.409369771,3.796988288,0.226250232,Ts65Dn,Saline,S/C,t-SC-s
3517_10,0.377490298,0.528331177,0.379560155,2.689262613,3.978007762,0.266752911,Ts65Dn,Saline,S/C,t-SC-s
3517_11,0.367813384,0.478322337,0.346371348,2.356974552,3.561498586,0.252120641,Ts65Dn,Saline,S/C,t-SC-s
3517_12,0.296432432,0.430918919,0.314810811,2.175135135,3.218594595,0.233297297,Ts65Dn,Saline,S/C,t-SC-s
3517_13,0.300902425,0.426959955,0.395093063,2.196559504,3.129723632,0.239706712,Ts65Dn,Saline,S/C,t-SC-s
3517_14,0.287620064,0.402881537,0.361792956,2.049893276,2.749733191,0.274012807,Ts65Dn,Saline,S/C,t-SC-s
3517_15,0.28208323,0.378519811,0.336905059,1.870919512,2.692748567,0.206578619,Ts65Dn,Saline,S/C,t-SC-s
3525_1,0.437859667,0.705300353,0.417970722,2.796769308,5.460777385,0.279858657,Ts65Dn,Saline,S/C,t-SC-s
3525_2,0.450879007,0.735884178,0.435056877,2.974974147,5.829058945,0.293795243,Ts65Dn,Saline,S/C,t-SC-s
3525_3,0.441197654,0.734952156,0.44335837,2.978289948,6.201461056,0.296738348,Ts65Dn,Saline,S/C,t-SC-s
3525_4,0.412267658,0.645848823,0.403841388,2.594052045,5.178686493,0.288228005,Ts65Dn,Saline,S/C,t-SC-s
3525_5,0.430794534,0.667130567,0.425733806,2.637525304,5.378415992,0.29402834,Ts65Dn,Saline,S/C,t-SC-s
3525_6,0.423008625,0.675925926,0.439751395,2.702308473,5.899036022,0.302004059,Ts65Dn,Saline,S/C,t-SC-s
3525_7,0.382194684,0.60345671,0.383499103,2.470895157,4.552258275,0.289091798,Ts65Dn,Saline,S/C,t-SC-s
3525_8,0.399864223,0.637813985,0.405295316,2.652579769,5.181602172,0.304650373,Ts65Dn,Saline,S/C,t-SC-s
3525_9,0.391501784,0.624391826,0.4041518,2.623905287,5.215212455,0.304573467,Ts65Dn,Saline,S/C,t-SC-s
3525_10,0.364487927,0.587427144,0.420482931,2.543713572,4.521856786,0.321815154,Ts65Dn,Saline,S/C,t-SC-s
3525_11,0.382148693,0.595792484,0.399101307,2.527573529,4.629493464,0.317810458,Ts65Dn,Saline,S/C,t-SC-s
3525_12,0.387946518,0.586509679,0.431650369,2.527040511,4.78108162,0.316902814,Ts65Dn,Saline,S/C,t-SC-s
3525_13,0.343695162,0.562547004,0.361243419,2.412885435,3.949360742,0.330157934,Ts65Dn,Saline,S/C,t-SC-s
3525_14,0.346593734,0.551466932,0.390353058,2.445052213,4.236200895,0.343610144,Ts65Dn,Saline,S/C,t-SC-s
3525_15,0.365906887,0.5528613,0.386275461,2.473811833,4.347235694,0.353782735,Ts65Dn,Saline,S/C,t-SC-s
J1291_1,0.277106869,0.514868199,0.320348007,2.36579665,3.371250487,0.234774705,Ts65Dn,Saline,S/C,t-SC-s
J1291_2,0.287188989,0.523557438,0.319745897,2.425489677,3.589465326,0.244044468,Ts65Dn,Saline,S/C,t-SC-s
J1291_3,0.289369559,0.526378264,0.32629913,2.383935637,3.457267212,0.237931944,Ts65Dn,Saline,S/C,t-SC-s
J1291_4,0.256108877,0.455459326,0.303124033,2.213269409,3.148468914,0.236931642,Ts65Dn,Saline,S/C,t-SC-s
J1291_5,0.268433005,0.447236942,0.300984103,2.157153671,3.037698713,0.235427706,Ts65Dn,Saline,S/C,t-SC-s
J1291_6,0.273664183,0.476930395,0.329316632,2.222292691,3.265260821,0.238306643,Ts65Dn,Saline,S/C,t-SC-s
J1291_7,0.237046878,0.413550958,0.296071361,2.140444107,2.790282786,0.241412033,Ts65Dn,Saline,S/C,t-SC-s
J1291_8,0.293881453,0.400956023,0.279349904,2.124282983,3.002868069,0.247036329,Ts65Dn,Saline,S/C,t-SC-s
J1291_9,0.237271854,0.408069164,0.283381364,2.131219981,3.005763689,0.247838617,Ts65Dn,Saline,S/C,t-SC-s
J1291_10,0.207142857,0.373809524,0.276428571,2.082619048,2.733571429,0.29547619,Ts65Dn,Saline,S/C,t-SC-s
J1291_11,0.249584422,0.377582522,0.275943956,2.052244123,2.655188791,0.257658513,Ts65Dn,Saline,S/C,t-SC-s
J1291_12,0.20413561,0.401779274,0.274344794,2.081990863,2.828564559,0.268574176,Ts65Dn,Saline,S/C,t-SC-s
J1291_13,0.20406547,0.328405491,0.25343189,1.889915523,2.403379092,0.271119324,Ts65Dn,Saline,S/C,t-SC-s
J1291_14,0.163324538,0.332453826,0.255145119,1.901846966,2.44591029,0.539050132,Ts65Dn,Saline,S/C,t-SC-s
J1291_15,0.175857339,0.3478738,0.282578875,2.007407407,2.587105624,0.261454047,Ts65Dn,Saline,S/C,t-SC-s
J3295_1,0.359145674,0.634173056,0.344687842,2.715334064,4.20898138,0.223658269,Ts65Dn,Saline,S/C,t-SC-s
J3295_2,0.357103615,0.63256785,0.354466542,2.694429184,4.292385452,0.226458631,Ts65Dn,Saline,S/C,t-SC-s
J3295_3,0.374019278,0.661735037,0.362811029,2.791974894,4.477023089,0.222932078,Ts65Dn,Saline,S/C,t-SC-s
J3295_4,0.356012037,0.585110559,0.313620306,2.545073924,3.79445244,0.221117362,Ts65Dn,Saline,S/C,t-SC-s
J3295_5,0.329829172,0.573061761,0.334691196,2.548357424,3.808278581,0.229040736,Ts65Dn,Saline,S/C,t-SC-s
J3295_6,0.35513649,0.588025847,0.314914941,2.544507451,3.981010154,0.224713174,Ts65Dn,Saline,S/C,t-SC-s
J3295_7,0.318447798,0.509701263,0.290575916,2.314752079,3.041114875,0.229134586,Ts65Dn,Saline,S/C,t-SC-s
J3295_8,0.333438486,0.514353312,0.316403785,2.3170347,3.451892744,0.235962145,Ts65Dn,Saline,S/C,t-SC-s
J3295_9,0.280945758,0.528820893,0.299644568,2.290990573,3.243548138,0.246020708,Ts65Dn,Saline,S/C,t-SC-s
J3295_10,0.230976538,0.423589093,0.254438808,1.868896639,2.447209892,0.209733672,Ts65Dn,Saline,S/C,t-SC-s
J3295_11,0.254860375,0.463591375,0.254860375,2.092082008,2.600035348,0.211735596,Ts65Dn,Saline,S/C,t-SC-s
J3295_12,0.272197962,0.474163028,0.251637555,2.161390102,2.801491994,0.251273654,Ts65Dn,Saline,S/C,t-SC-s
J3295_13,0.228699552,0.395179372,0.234118087,1.733183857,2.220852018,0.220665172,Ts65Dn,Saline,S/C,t-SC-s
J3295_14,0.221242406,0.412894376,0.243974133,1.876347247,2.384087791,0.208896727,Ts65Dn,Saline,S/C,t-SC-s
J3295_15,0.302625723,0.46105919,0.256564308,2.092790387,2.59434802,0.251001335,Ts65Dn,Saline,S/C,t-SC-s
